netid,ssid,trilat,trilong,oui_match,channel,encryption,firsttime,lasttime,city,region,country,road,postalcode
24:B2:B9:01:AC:65,ClickShare-Raum-Lenbach,48.54930115,11.27482605,24:B2:B9,44,wpa2,2026-02-06T12:00:00.000Z,2026-08-03T11:00:00.000Z,,Bayern,DE,Berliner Straße,86529
24:B2:B9:01:AC:B3,ClickShare-Conf B TV 2,40.74800873,-73.41422272,24:B2:B9,36,wpa2,2026-08-22T20:00:00.000Z,2026-08-22T16:00:00.000Z,,NY,US,New Highway,11735
24:B2:B9:01:AC:B7,ClickShare-DPD Chief Conf,32.76804352,-96.79570007,24:B2:B9,36,wpa2,2026-04-13T20:00:00.000Z,2026-08-10T03:00:00.000Z,Dallas,TX,US,Botham Jean Boulevard,75215
24:B2:B9:01:AD:1B,ClickShare-Z213072,56.87388992,14.80735779,24:B2:B9,36,wpa2,2001-01-01T00:00:00.000Z,2026-06-15T01:00:00.000Z,Växjö,Kronobergs län,SE,Södra Esplanaden,352 35
24:B2:B9:01:AD:2D,,49.63341522,6.16914272,24:B2:B9,36,wpa2,2026-07-11T14:00:00.000Z,2026-07-11T09:00:00.000Z,Luxembourg,Canton Luxembourg,LU,Rue Alphonse Weicker,2721
24:B2:B9:01:AD:C9,,49.63367462,6.16874027,24:B2:B9,36,wpa2,2026-07-11T14:00:00.000Z,2026-07-11T09:00:00.000Z,Luxembourg,Canton Luxembourg,LU,Rue Alphonse Weicker,2721
24:B2:B9:01:AE:2D,CS-108Hom,50.32821274,8.74698734,24:B2:B9,36,wpa2,2026-06-20T19:00:00.000Z,2026-06-20T15:00:00.000Z,,Hessen,DE,Homburger Straße,61169
24:B2:B9:01:AE:85,ClickShare-1875592627,36.84693527,-76.29305267,24:B2:B9,36,wpa2,2026-06-16T19:00:00.000Z,2026-06-16T14:00:00.000Z,Norfolk,VA,US,Boush Street,23510
24:B2:B9:01:AE:99,,39.74402237,-104.98609924,24:B2:B9,165,wpa2,2026-06-19T20:00:00.000Z,2026-08-24T21:00:00.000Z,Denver,CO,US,Lincoln Street,80274
24:B2:B9:01:AE:A1,,41.17773819,-111.9491806,24:B2:B9,36,wpa2,2026-05-26T14:00:00.000Z,2026-08-26T17:00:00.000Z,Ogden,UT,US,Harrison Boulevard,84403
24:B2:B9:01:AE:B3,ClickShare-1875591753,38.57039642,-121.47033691,24:B2:B9,1,wpa2,2026-03-28T02:00:00.000Z,2026-03-27T23:00:00.000Z,Sacramento,CA,US,Capitol Avenue,95816
24:B2:B9:01:AF:47,ClickShare-1875592376,35.76617432,-84.01133728,24:B2:B9,36,wpa2,2026-08-12T11:00:00.000Z,2026-08-12T05:00:00.000Z,,TN,US,Middlesettlements Road,37801
24:B2:B9:01:AF:95,ClickShare-1875592263,32.83905411,-97.14181519,24:B2:B9,36,wpa2,2026-07-17T22:00:00.000Z,2026-07-17T18:00:00.000Z,,TX,US,Forest Ridge Drive,76022
24:B2:B9:01:AF:D5,BoardroomBarco,50.79328537,-1.10603392,24:B2:B9,36,wpa2,2026-03-18T12:00:00.000Z,2026-03-18T06:00:00.000Z,Portsmouth,England,GB,Gunwharf Road,PO1 2LA
24:B2:B9:01:AF:D7,ClickShare-Großer-Raum,51.3393898,12.37644482,24:B2:B9,36,wpa2,2026-08-15T13:00:00.000Z,2026-08-19T14:00:00.000Z,Leipzig,Sachsen,DE,Neumarkt,04109
24:B2:B9:01:AF:E5,Riyadh Park Meeting Room,24.69080925,46.66883469,24:B2:B9,36,wpa2,2026-05-22T19:00:00.000Z,2026-05-23T16:00:00.000Z,,منطقة الرياض,SA,Al Sahqour,12334-2723
24:B2:B9:01:AF:FF,ClickShare-1875592608,32.79352188,-96.80776215,24:B2:B9,36,wpa2,2026-03-24T00:00:00.000Z,2026-03-24T19:00:00.000Z,Dallas,TX,US,North Harwood Street,75201
24:B2:B9:01:B0:01,CS-A504,30.20779991,-97.71621704,24:B2:B9,36,wep,2026-03-13T17:00:00.000Z,2026-03-13T14:00:00.000Z,Austin,TX,US,Montopolis Drive,78741
24:B2:B9:01:B0:1D,Huddle Room 105,29.65529823,-95.3872757,24:B2:B9,36,wpa2,2026-03-13T19:00:00.000Z,2026-08-25T17:00:00.000Z,Houston,TX,US,TX 288 Toll,77047
24:B2:B9:01:B0:23,ClickShare-1875592492,30.27430344,-97.74435425,24:B2:B9,36,wpa2,2026-06-23T16:00:00.000Z,2026-08-23T00:00:00.000Z,Austin,TX,US,Guadalupe Street,78701
24:B2:B9:01:B0:5F,ClickShare-1875520633,51.35539627,3.30323792,24:B2:B9,36,wpa2,2026-03-11T15:00:00.000Z,2026-03-11T10:00:00.000Z,,West-Vlaanderen,BE,Kustlaan,8300
24:B2:B9:01:B0:89,ClickShare-Crisisroom ICC Main,50.83244705,4.3268466,24:B2:B9,36,wpa2,2026-03-28T07:00:00.000Z,2026-06-14T05:00:00.000Z,,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,BE,Rue des Deux Gares - Tweestationsstraat,1070
24:B2:B9:01:B1:55,ClickShare-1875591212,43.0273819,-87.91652679,24:B2:B9,36,wpa2,2026-04-12T01:00:00.000Z,2026-08-02T17:00:00.000Z,Milwaukee,WI,US,West Florida Street,53204
24:B2:B9:01:B2:0F,ClickShare-1875591943,35.04358292,-85.30857086,24:B2:B9,36,wpa2,2026-08-01T23:00:00.000Z,2026-08-01T17:00:00.000Z,Chattanooga,TN,US,Market Street,37402
24:B2:B9:01:B2:27,ClickShare-1875591735,47.61756134,-122.19676208,24:B2:B9,36,wpa2,2026-06-01T15:00:00.000Z,2026-06-14T22:00:00.000Z,Bellevue,WA,US,Northeast 8th Street,98004-4452
24:B2:B9:01:B2:4B,Conference Room 2 Clickshare,32.92572021,-80.07004547,24:B2:B9,36,wpa2,2026-05-24T16:00:00.000Z,2026-05-24T11:00:00.000Z,North Charleston,SC,US,Industry Drive,29418
24:B2:B9:01:B2:AB,ClickShare-Salinas,36.67605209,-121.65661621,24:B2:B9,36,wpa2,2026-02-09T18:00:00.000Z,2026-06-30T01:00:00.000Z,Salinas,CA,US,Salinas Street,93901
24:B2:B9:01:B2:BD,ClickShare-1875591723,39.88395691,-86.26631927,24:B2:B9,36,wpa2,2026-04-10T01:00:00.000Z,2026-04-09T19:00:00.000Z,Indianapolis,IN,US,Woodland Drive,46278
24:B2:B9:01:B2:C5,Mirai Otemachi 3F,35.68464279,139.76620483,24:B2:B9,36,wpa2,2026-06-01T09:00:00.000Z,2026-08-28T10:00:00.000Z,千代田区,丸の内一丁目,JP,永代通り,100-0005
24:B2:B9:01:B3:7D,ClickShare-1875592320,37.55669403,-77.46025085,24:B2:B9,48,wpa2,2025-12-02T14:00:00.000Z,2026-06-08T15:00:00.000Z,Richmond,VA,US,West Broad Street,23220
24:B2:B9:01:B3:8F,ClickShare-1875591751,39.74526978,-104.99031067,24:B2:B9,36,wpa2,2026-06-09T03:00:00.000Z,2026-06-08T21:00:00.000Z,Denver,CO,US,Welton Street,80293
24:B2:B9:01:B3:C3,ClickShare-1875591793,37.84769058,-122.25209045,24:B2:B9,36,wpa2,2026-08-03T23:00:00.000Z,2026-08-03T19:00:00.000Z,Oakland,CA,US,College Avenue,94168
24:B2:B9:01:B3:CB,,28.54570389,-81.37484741,24:B2:B9,36,wpa2,2026-07-24T23:00:00.000Z,2026-08-02T12:00:00.000Z,Orlando,FL,US,Robinson Street,32801
24:B2:B9:01:B3:D1,ClickShare-1875591802,36.16146469,-115.14681244,24:B2:B9,36,wpa2,2026-08-13T20:00:00.000Z,2026-08-13T15:00:00.000Z,Las Vegas,NV,US,Gass Avenue,89104-1307
24:B2:B9:01:B4:05,ClickShare-1875592446,39.86931229,-104.97783661,24:B2:B9,36,wpa2,2026-01-17T15:00:00.000Z,2026-08-09T20:00:00.000Z,Thornton,CO,US,Washington Street,80229
24:B2:B9:01:B4:09,ClickShare-Dual Conference Room,39.42942429,-119.75276184,24:B2:B9,36,wpa2,2026-07-01T00:00:00.000Z,2026-06-30T23:00:00.000Z,Reno,NV,US,Double R Boulevard,89521
24:B2:B9:01:B4:0D,ClickShare-1875592443,38.90472412,-77.04262543,24:B2:B9,157,wpa2,2026-08-21T22:00:00.000Z,2026-08-21T19:00:00.000Z,Washington,DC,US,19th Street Northwest,20036
24:B2:B9:01:B4:71,ClickShare-TrainingRm,41.51420975,-81.66159058,24:B2:B9,36,wpa2,2026-06-09T17:00:00.000Z,2026-06-11T10:00:00.000Z,Cleveland,OH,US,Superior Avenue,44112
24:B2:B9:01:B4:95,ClickShare-1875520387,35.72919083,139.71704102,24:B2:B9,36,wpa2,2026-04-12T08:00:00.000Z,2026-08-19T16:00:00.000Z,豊島区,東池袋一丁目,JP,音羽池袋線,170-0013
24:B2:B9:01:B4:97,,38.64503098,-90.26152039,24:B2:B9,36,wpa2,2026-08-25T11:00:00.000Z,2026-08-28T13:00:00.000Z,Saint Louis,MO,US,North Euclid Avenue,63108
24:B2:B9:01:B4:9D,ClickShare-1875592978,34.68199921,-118.17459869,24:B2:B9,36,wpa2,2026-08-15T18:00:00.000Z,2026-08-15T13:00:00.000Z,Lancaster,CA,US,25th Street West,93536
24:B2:B9:01:B4:B5,ClickShare-1875592740,47.6103363,-122.336586,24:B2:B9,36,wpa2,2026-08-16T19:00:00.000Z,2026-08-16T12:00:00.000Z,Seattle,WA,US,Pike Street,98101
24:B2:B9:01:B4:CF,ClickShare-1875592726,41.89558411,-87.62242889,24:B2:B9,36,wpa2,2026-08-11T20:00:00.000Z,2026-08-16T13:00:00.000Z,Chicago,IL,US,East Huron Street,60611
24:B2:B9:01:B4:E1,ClickShare-Meeting Room 2,38.54568863,-90.35173035,24:B2:B9,36,wpa2,2026-03-17T09:00:00.000Z,2026-07-11T20:00:00.000Z,,MO,US,Gravois Road,63123-3935
24:B2:B9:01:B4:F5,KP-clkshr-3,34.72867584,-86.58786774,24:B2:B9,36,wpa2,2026-08-17T23:00:00.000Z,2026-08-17T18:00:00.000Z,Huntsville,AL,US,Big Spring Park Greenway,35804
24:B2:B9:01:B4:F9,ClickShare-Meeting Room 1,38.54561996,-90.35186005,24:B2:B9,36,wpa2,2026-03-17T09:00:00.000Z,2026-06-19T13:00:00.000Z,,MO,US,Musick Road,63123-3935
24:B2:B9:01:B6:39,ClickShare-C0.21,47.69718933,8.63517666,24:B2:B9,36,wpa2,2026-04-19T14:00:00.000Z,2026-05-17T07:00:00.000Z,,Schaffhausen,CH,Safrangasse,8200
24:B2:B9:01:B6:85,ClickShare-1875520240,49.01558685,8.37466526,24:B2:B9,36,wpa2,2026-08-12T20:00:00.000Z,2026-08-12T14:00:00.000Z,Karlsruhe,Baden-Württemberg,DE,Moltkestraße,76133
24:B2:B9:01:B6:A1,ClickShare-1875520200,59.29438019,18.07864189,24:B2:B9,36,wpa2,2026-01-05T12:00:00.000Z,2026-05-26T06:00:00.000Z,,Stockholms län,SE,Globenbron,12144
24:B2:B9:01:B6:D1,ClickShare-1875520177,50.27776718,19.13413429,24:B2:B9,36,wpa2,2026-03-27T08:00:00.000Z,2026-03-27T08:00:00.000Z,Sosnowiec,województwo śląskie,PL,Ignacego Mościckiego,41-210
24:B2:B9:01:B7:07,ClickShare-Sala Presidenza,45.47574615,9.212286,24:B2:B9,36,wpa2,2026-04-22T08:00:00.000Z,2026-05-22T01:00:00.000Z,Milano,Lombardia,IT,Via Antonio Stoppani,20129
24:B2:B9:01:B7:19,ClickShare-1875591318,44.76374817,-85.62597656,24:B2:B9,36,wpa2,2026-08-17T14:00:00.000Z,2026-08-29T20:00:00.000Z,Traverse City,MI,US,Pine Street,49684
24:B2:B9:01:B7:4B,ClickShare-tokyo_shiten,35.66321564,139.75883484,24:B2:B9,36,wpa2,2026-03-29T06:00:00.000Z,2026-08-11T02:00:00.000Z,港区,銀座八丁目,JP,環二通り,104-0061
24:B2:B9:01:B7:95,,39.96281052,-75.25140381,24:B2:B9,36,wpa2,2026-05-13T11:00:00.000Z,2026-08-10T15:00:00.000Z,,PA,US,Market Street,19151
24:B2:B9:01:B7:A1,ClickShare-1875592355,39.85864258,-104.67356873,24:B2:B9,36,wpa2,2026-02-03T23:00:00.000Z,2026-07-31T20:00:00.000Z,Denver,CO,US,North Oak Hill Street,
24:B2:B9:01:B7:C1,Atlanta Peachtree,33.7872467,-84.38354492,24:B2:B9,36,wpa2,2026-06-18T14:00:00.000Z,2026-06-18T14:00:00.000Z,Atlanta,GA,US,Peachtree Street Northeast,30309
24:B2:B9:01:B7:FB,,42.70481491,-71.14363098,24:B2:B9,36,wpa2,2026-06-19T14:00:00.000Z,2026-06-19T08:00:00.000Z,Lawrence,MA,US,Merrimack Street,01842
24:B2:B9:01:B8:15,ClickShare-DOB Conference Room,39.04724503,-95.68080902,24:B2:B9,36,wpa2,2025-12-03T20:00:00.000Z,2026-07-15T04:00:00.000Z,Topeka,KS,US,Southwest 10th Avenue,66612
24:B2:B9:01:B8:1B,,39.13012695,-76.7966156,24:B2:B9,36,wpa2,2025-12-12T19:00:00.000Z,2025-12-18T06:00:00.000Z,,MD,US,Guilford Road,20701
24:B2:B9:01:B8:2B,ClickShare-1875591683,37.90462875,-122.06684875,24:B2:B9,36,wpa2,2026-07-23T22:00:00.000Z,2026-08-14T18:00:00.000Z,,CA,US,Ygnacio Valley Road,94596
24:B2:B9:01:B8:83,ClickShare-LTR,37.27144241,-93.10610962,24:B2:B9,36,wpa2,2026-07-27T20:00:00.000Z,2026-07-27T14:00:00.000Z,,MO,US,I 44,65757
24:B2:B9:01:B8:A7,Barco Clikshare,35.99269485,-78.90531158,24:B2:B9,36,wpa2,2026-06-07T20:00:00.000Z,2026-06-07T18:00:00.000Z,Durham,NC,US,Blackwell Street,27701
24:B2:B9:01:B8:AD,ClickShare-1875592401,41.88471603,-87.62953186,24:B2:B9,36,wpa2,2025-12-19T19:00:00.000Z,2026-06-07T23:00:00.000Z,Chicago,IL,US,North Dearborn Street,60601
24:B2:B9:01:B8:D7,ClickShare-1875520665,-6.24726391,106.79792786,24:B2:B9,36,wpa2,2026-06-27T10:00:00.000Z,2026-06-27T21:00:00.000Z,Daerah Khusus Ibukota Jakarta,Melawai,ID,Jalan Panglima Polim Raya,12160
24:B2:B9:01:B8:E5,ClickShare-1875592389,35.76555252,-84.01017761,24:B2:B9,36,wpa2,2026-08-03T05:00:00.000Z,2026-08-10T16:00:00.000Z,,TN,US,Middlesettlements Road,37801
24:B2:B9:01:B8:ED,ClickShare-1875592390,35.76622009,-84.0114212,24:B2:B9,36,wpa2,2026-08-12T11:00:00.000Z,2026-08-12T05:00:00.000Z,,TN,US,Middlesettlements Road,37801
24:B2:B9:01:B9:39,ClickShare-1875591195,40.65626526,-73.67990875,24:B2:B9,36,wpa2,2026-06-11T14:00:00.000Z,2026-06-11T08:00:00.000Z,,NY,US,Sunrise Highway,11563
24:B2:B9:01:B9:7D,ClickShare-1875592352,35.76619339,-84.01094818,24:B2:B9,36,wpa2,2026-08-12T11:00:00.000Z,2026-08-12T05:00:00.000Z,,TN,US,Middlesettlements Road,37801
24:B2:B9:01:B9:E5,ClickShare-MTC-Armory-2111,39.30115509,-76.62025452,24:B2:B9,36,wpa2,2026-08-23T15:00:00.000Z,2026-08-23T09:00:00.000Z,Baltimore,MD,US,North Howard Street,21201
24:B2:B9:01:B9:E7,24:b2:b9:01:b9:e7,38.90123367,-77.03235626,24:B2:B9,36,wpa2,2025-12-11T22:00:00.000Z,2026-08-24T17:00:00.000Z,Washington,DC,US,I Street Northwest,20006
24:B2:B9:01:BA:91,DT-ClickShare-1875592118,41.35009766,-88.85028839,24:B2:B9,36,wpa2,2026-07-17T22:00:00.000Z,2026-07-17T16:00:00.000Z,,IL,US,Sycamore Street,61350
24:B2:B9:01:BA:B5,ClickShare-Z230020,56.89998627,14.55312824,24:B2:B9,36,wpa2,2026-08-21T15:00:00.000Z,2026-08-21T09:00:00.000Z,,Kronobergs län,SE,Centralgatan,342 30
24:B2:B9:01:BA:CB,,53.54663086,9.93459129,24:B2:B9,36,wpa2,2026-08-11T20:00:00.000Z,2026-08-11T14:00:00.000Z,Hamburg,Altona,DE,Betty-Levi-Passage,22765
24:B2:B9:01:BA:D3,ClickShare-1875520058,43.69623184,7.26274204,24:B2:B9,36,wpa2,2026-07-24T13:00:00.000Z,2026-07-24T09:00:00.000Z,Nice,Provence-Alpes-Côte d'Azur,FR,Place de la Croix de Marbre,06046
24:B2:B9:01:BB:09,ClickShare-1875520671,-6.19693089,106.82289124,24:B2:B9,36,wpa2,2026-06-12T03:00:00.000Z,2026-06-14T04:00:00.000Z,Daerah Khusus Ibukota Jakarta,Menteng,ID,Jalan Teluk Betung,10310
24:B2:B9:01:BB:25,ClickShare-MobileConference,48.19899368,16.37018394,24:B2:B9,36,wpa2,2026-08-28T21:00:00.000Z,2026-08-28T18:00:00.000Z,Wien,Freihausviertel,AT,Karlsplatz,1040
24:B2:B9:01:BC:19,ClickShare-1875591316,39.72159576,-105.1322403,24:B2:B9,36,wpa2,2026-07-20T04:00:00.000Z,2026-08-25T01:00:00.000Z,Lakewood,CO,US,Union Boulevard,80228
24:B2:B9:01:BC:47,PDAclassroom,47.60871887,-122.33987427,24:B2:B9,44,wpa2,2026-02-26T02:00:00.000Z,2026-08-21T15:00:00.000Z,Seattle,WA,US,1st Avenue,98101
24:B2:B9:01:BC:73,ClickShare-Madeleine,48.87121964,2.32449055,24:B2:B9,36,wpa2,2026-02-04T11:00:00.000Z,2026-03-14T11:00:00.000Z,Paris,Île-de-France,FR,Rue Chauveau-Lagarde,75008
24:B2:B9:01:BD:19,ClickShare-CzarnaSala,54.36649323,18.62953568,24:B2:B9,44,wpa2,2026-03-23T10:00:00.000Z,2026-07-19T01:00:00.000Z,Gdańsk,województwo pomorskie,PL,Józefa Hoene-Wrońskiego,80-210
24:B2:B9:01:BD:2B,ClickShare-1875520128,52.2258873,21.02361107,24:B2:B9,36,wpa2,2025-11-20T14:00:00.000Z,2025-11-20T08:00:00.000Z,Warszawa,województwo mazowieckie,PL,Aleje Ujazdowskie,00-478
24:B2:B9:01:BD:43,ClickShare-H.C.H.,53.53757477,10.01300907,24:B2:B9,1,wpa2,2026-08-09T13:00:00.000Z,2026-08-09T08:00:00.000Z,Hamburg,Quartier Baakenhafen,DE,Baakenallee,20457
24:B2:B9:01:C4:7D,,40.75836945,-73.9802475,24:B2:B9,1,unknown,2025-09-18T01:00:00.000Z,2025-09-17T21:00:00.000Z,City of New York,NY,US,Rockefeller Plaza,10111
24:B2:B9:01:F3:07,,28.58891106,-81.19247437,24:B2:B9,1,unknown,2026-06-19T19:00:00.000Z,2026-06-19T14:00:00.000Z,,FL,US,Research Parkway,32826
24:B2:B9:02:07:21,,28.58943748,-81.19324493,24:B2:B9,1,unknown,2026-06-19T19:00:00.000Z,2026-06-19T14:00:00.000Z,,FL,US,Discovery Drive,32826
24:B2:B9:02:0A:05,,28.58908844,-81.19320679,24:B2:B9,1,unknown,2026-06-19T19:00:00.000Z,2026-06-19T14:00:00.000Z,,FL,US,Research Parkway,32826
24:B2:B9:04:98:79,ClickShare-1863083517,45.27518845,-66.05618286,24:B2:B9,36,wpa2,2026-05-20T19:00:00.000Z,2026-05-20T12:00:00.000Z,City of Saint John,New Brunswick / Nouveau-Brunswick,CA,Union Street,E2L 1B1
24:B2:B9:04:9C:6D,ClickShare-1863083822,29.42437744,-98.49468994,24:B2:B9,165,wpa2,2026-04-08T20:00:00.000Z,2026-06-11T14:00:00.000Z,San Antonio,TX,US,Military Plaza,78205
24:B2:B9:04:9D:4F,ClickShare-Kutani,35.62153244,139.73565674,24:B2:B9,36,wpa2,2026-05-17T01:00:00.000Z,2026-05-16T20:00:00.000Z,品川区,北品川四丁目,JP,,141-0001
24:B2:B9:04:9D:AB,ClickShare-1862709075,35.67810059,139.76721191,24:B2:B9,1,wpa2,2026-04-07T10:00:00.000Z,2026-04-07T07:00:00.000Z,千代田区,丸の内一丁目,JP,外堀通り,100-6221
24:B2:B9:04:9D:DB,ClickShare-Bizen,35.62186432,139.73880005,24:B2:B9,36,wpa2,2026-01-27T08:00:00.000Z,2026-01-27T01:00:00.000Z,品川区,北品川一丁目,JP,,140-0001
24:B2:B9:04:9E:23,ClickShare-1863083593,43.35943985,-80.3182373,24:B2:B9,36,wpa2,2026-03-22T18:00:00.000Z,2026-04-03T05:00:00.000Z,Cambridge,Ontario,CA,North Square,N1S 1H3
24:B2:B9:04:9E:61,ClickShare-Hasami,35.62231064,139.73872375,24:B2:B9,36,wpa2,2026-01-10T04:00:00.000Z,2026-01-27T01:00:00.000Z,品川区,北品川一丁目,JP,第一京浜,140-0001
24:B2:B9:04:9F:41,Clickshare 1,40.24888992,-76.47077179,24:B2:B9,40,wpa2,2026-08-15T14:00:00.000Z,2026-08-15T09:00:00.000Z,South Londonderry Township,PA,US,Pinch Road,17064
24:B2:B9:04:9F:63,ClickShare-1863083619,53.29807281,-113.537323,24:B2:B9,36,wpa2,2026-05-21T14:00:00.000Z,2026-05-21T12:00:00.000Z,City of Leduc,Alberta,CA,43 Street,T9E 8E2
24:B2:B9:04:A0:05,ClickShare-1862707436,52.74274063,0.42176914,24:B2:B9,36,wpa2,2026-08-14T15:00:00.000Z,2026-08-28T11:00:00.000Z,King's Lynn and West Norfolk,England,GB,Greenyard Way,PE30 4LE
24:B2:B9:04:A0:07,ClickShare-CR4-1862708714,55.7841835,-3.98180842,24:B2:B9,36,wpa2,2026-08-07T16:00:00.000Z,2026-08-07T10:00:00.000Z,,Alba / Scotland,GB,Windmillhill Street,ML1
24:B2:B9:04:A0:51,ClickShare-Conference Room4,35.69222641,139.7568512,24:B2:B9,36,wpa2,2026-05-23T01:00:00.000Z,2026-07-01T08:00:00.000Z,千代田区,一ツ橋一丁目,JP,首都高速5号池袋線,100-0003
24:B2:B9:04:A0:A1,ClickShare-1863083783,41.87956238,-87.62931061,24:B2:B9,36,wpa2,2026-05-23T04:00:00.000Z,2026-08-10T15:00:00.000Z,Chicago,IL,US,South Dearborn Street,60603
24:B2:B9:04:A0:CF,DoNotUse_ClickShare_20E,35.62129211,139.75137329,24:B2:B9,36,wpa2,2026-02-01T07:00:00.000Z,2026-04-06T23:00:00.000Z,品川区,港南四丁目,JP,首都高速1号羽田線,1080075
24:B2:B9:04:A1:2B,ClickShare-The Capitol,29.87826157,-95.54865265,24:B2:B9,36,wpa2,2026-07-22T19:00:00.000Z,2026-07-22T13:00:00.000Z,,TX,US,West Sam Houston Parkway North,77040
24:B2:B9:04:A1:33,,50.96011353,11.0525713,24:B2:B9,36,wpa2,2026-03-03T13:00:00.000Z,2026-08-04T07:00:00.000Z,Erfurt,Thüringen,DE,Kranichfelder Straße,99099
24:B2:B9:04:A1:51,,40.41622162,-3.70326018,24:B2:B9,36,wpa2,2026-07-06T16:00:00.000Z,2026-08-06T15:00:00.000Z,Madrid,Comunidad de Madrid,ES,Calle de Carretas,28012
24:B2:B9:04:A3:C3,ClickShare-1863083696,32.46779633,-84.99190521,24:B2:B9,36,wpa2,2026-08-13T12:00:00.000Z,2026-08-13T19:00:00.000Z,Columbus,GA,US,1st Avenue,31901
24:B2:B9:04:A4:9B,ClickShare-1863083831,41.87944412,-87.62922668,24:B2:B9,36,wpa2,2026-05-23T04:00:00.000Z,2026-08-12T16:00:00.000Z,Chicago,IL,US,West Adams Street,60604
24:B2:B9:04:A4:E3,ClickShare-Gizmo-Large,51.52322769,-0.08202134,24:B2:B9,36,wpa2,2026-06-25T21:00:00.000Z,2026-06-25T14:00:00.000Z,London,England,GB,Scrutton Street,EC2A 4HU
24:B2:B9:04:A5:91,ClickShare-2,40.24895477,-76.47085571,24:B2:B9,153,wpa2,2026-08-15T14:00:00.000Z,2026-08-15T09:00:00.000Z,South Londonderry Township,PA,US,Pinch Road,17064
24:B2:B9:04:A9:61,ClickShare-1862705576,40.99317551,29.06661224,24:B2:B9,36,wpa2,2026-05-18T13:00:00.000Z,2026-05-18T06:00:00.000Z,,Marmara Bölgesi,TR,Yumurtacı Abdibey Caddesi,
24:B2:B9:04:A9:AF,ClickShare-052605,35.15113831,-101.93804169,24:B2:B9,36,wpa2,2026-08-10T11:00:00.000Z,2026-08-10T20:00:00.000Z,Amarillo,TX,US,South Soncy Road,79119
24:B2:B9:04:AB:BF,ClickShare-1863083982,41.74874115,-71.27197266,24:B2:B9,36,wpa2,2026-07-02T18:00:00.000Z,2026-07-02T13:00:00.000Z,,RI,US,Market Street,02885
24:B2:B9:04:AB:C1,ClickShare-1863083848,40.08161926,-76.2928772,24:B2:B9,36,wpa2,2026-06-17T20:00:00.000Z,2026-07-24T05:00:00.000Z,,PA,US,Oregon Pike,17543
24:B2:B9:05:48:59,,37.67508698,-97.37120819,24:B2:B9,1,unknown,2026-08-19T15:00:00.000Z,2026-08-26T19:00:00.000Z,Wichita,KS,US,Vietnam Veterans Memorial Highway,67213
24:B2:B9:05:A5:FD,,41.47944641,-93.78001404,24:B2:B9,100,unknown,2026-05-23T20:00:00.000Z,2026-05-23T18:00:00.000Z,West Des Moines,IA,US,I 35,50061
24:B2:B9:05:A7:43,Flock,33.22711563,-96.81913757,24:B2:B9,1,wpa2,2026-06-15T15:00:00.000Z,2026-06-17T11:00:00.000Z,Prosper,TX,US,South Dallas Parkway,75078
24:B2:B9:05:A7:6B,Flock,38.46942139,-121.82234192,24:B2:B9,1,wpa2,2026-06-14T01:00:00.000Z,2026-06-13T19:00:00.000Z,,CA,US,North 1st Street,95620
24:B2:B9:05:A8:11,,30.21971321,-97.82675171,24:B2:B9,10,unknown,2026-03-03T19:00:00.000Z,2026-07-14T20:00:00.000Z,Austin,TX,US,Brodie Lane,78749
24:B2:B9:05:A8:9B,<hidden>,41.43955612,-81.49642181,24:B2:B9,8,none,2026-07-02T22:00:00.000Z,2026-07-02T16:00:00.000Z,,OH,US,I 271 Express,44122
24:B2:B9:05:A9:DF,,27.76704216,-80.55130768,24:B2:B9,1,unknown,2026-06-06T00:00:00.000Z,2026-06-07T09:00:00.000Z,,FL,US,I 95,32961
24:B2:B9:06:B2:79,UFSM_CTISM,-29.71211433,-53.71857071,24:B2:B9,8,none,2026-08-14T15:00:00.000Z,2026-08-15T11:00:00.000Z,Santa Maria,Rio Grande do Sul,BR,Rua Oeste 6,97105-900
24:B2:B9:07:85:6B,,49.26026154,-123.25721741,24:B2:B9,11,wpa2,2026-08-06T22:00:00.000Z,2026-08-06T16:00:00.000Z,Electoral Area A,British Columbia,CA,Northwest Marine Drive,V6T
24:B2:B9:08:23:6B,,51.53287888,-0.21807808,24:B2:B9,6,unknown,2026-05-15T18:00:00.000Z,2026-05-20T00:00:00.000Z,London,England,GB,Kempe Road,NW10 3JL
24:B2:B9:09:15:A8,,41.69861221,-73.91921234,24:B2:B9,0,none,2026-01-23T16:00:00.000Z,2026-01-23T09:00:00.000Z,,NY,US,Church Street,12601
24:B2:B9:0A:BD:87,,47.22731781,-122.29393768,24:B2:B9,11,wpa2,2026-08-14T15:00:00.000Z,2026-08-14T08:00:00.000Z,,WA,US,Meridian Avenue East,98372
24:B2:B9:0B:71:51,,-29.70627403,-53.79825592,24:B2:B9,6,none,2026-08-17T08:00:00.000Z,2026-08-21T12:00:00.000Z,Santa Maria,Rio Grande do Sul,BR,Rodovia da Integração,97060-090
24:B2:B9:0C:3F:C7,,-29.71306992,-53.71909714,24:B2:B9,6,none,2026-08-17T09:00:00.000Z,2026-08-21T12:00:00.000Z,Santa Maria,Rio Grande do Sul,BR,Rua Oeste 10,97105-900
24:B2:B9:0C:92:4B,,47.10796356,-122.39479828,24:B2:B9,1,wpa2,2026-07-21T23:00:00.000Z,2026-07-21T17:00:00.000Z,,WA,US,Military Road East,98445
